Name,Scientific_Name,Height,Breadth,City,Description,Pros,Cons,Leaf Color,Lifespan,Type
Teak Tree,Tectona grandis,19.4,22.7,Jaipur,Timber tree used in furniture,"Strong wood, long lifespan",Slow growth,Green,232,Deciduous
Karanj Tree,Pongamia pinnata,36.2,23.5,Bengaluru,Used for biodiesel and shade,Oil-producing,Messy pods,Green,258,Deciduous
Teak Tree,Tectona grandis,34,9,Indore,Timber tree used in furniture,"Strong wood, long lifespan",Slow growth,Green,289,Deciduous
Peach Tree,Prunus persica,35.3,4.8,Chennai,Fruit tree common in hilly areas,Fruit-bearing,Sensitive to frost,Green,232,Deciduous
Bael Tree,Aegle marmelos,26,7.7,Ranchi,Sacred medicinal tree,Medicinal fruit,Hard shell fruit,Green,287,Deciduous
Coconut Tree,Cocos nucifera,34.9,19.7,Ahmedabad,Tropical palm grown for coconuts,Provides fruit and oil,Vulnerable to cyclones,Green,66,Evergreen
Mango Tree,Mangifera indica,5.5,10.2,Lucknow,Fruit-bearing tree known for mangoes,"Produces fruit, gives shade",Attracts insects,Green,50,Evergreen
Kadamba,Neolamarckia cadamba,27.6,15.5,Lucknow,Rain tree with orange flowers,Fragrant flowers,Needs humidity,Green,85,Evergreen
Karanj Tree,Pongamia pinnata,23.3,16.3,Ranchi,Used for biodiesel and shade,Oil-producing,Messy pods,Green,142,Deciduous
Coconut Tree,Cocos nucifera,16,3.1,Coimbatore,Tropical palm grown for coconuts,Provides fruit and oil,Vulnerable to cyclones,Green,49,Evergreen
Gulmohar,Delonix regia,33.6,21.3,Delhi,Ornamental tree with orange-red flowers,"Beautiful flowers, roadside tree",Weak branches,Red-Green,80,Deciduous
Neem Tree,Azadirachta indica,23.2,22.1,Indore,Medicinal tree with antibacterial properties,"Medicinal uses, purifies air","Bitter smell, messy fruits",Dark Green,138,Evergreen
Jackfruit Tree,Artocarpus heterophyllus,25.6,20.1,Coimbatore,Tropical fruit tree,Produces large fruit,Needs space,Dark Green,198,Evergreen
Karanj Tree,Pongamia pinnata,32.8,23.8,Jaipur,Used for biodiesel and shade,Oil-producing,Messy pods,Green,292,Deciduous
Kadamba,Neolamarckia cadamba,23.1,19.4,Kochi,Rain tree with orange flowers,Fragrant flowers,Needs humidity,Green,42,Evergreen
Banyan Tree,Ficus benghalensis,9.4,9,Kochi,"India’s national tree, large canopy and aerial roots","Provides large shade, supports biodiversity",Needs large space,Green,80,Evergreen
Papaya Tree,Carica papaya,15.5,7.1,Patna,Small tropical fruit tree,Fast fruiting,Short lifespan,Light Green,55,Evergreen
Amaltas,Cassia fistula,12.8,24.3,Mumbai,"Indian Laburnum tree, national flower tree",Beautiful yellow flowers,Seasonal bloom only,Yellow-Green,300,Deciduous
Coconut Tree,Cocos nucifera,36.3,16,Delhi,Tropical palm grown for coconuts,Provides fruit and oil,Vulnerable to cyclones,Green,228,Evergreen
Bamboo,Bambusoideae,21.4,21.8,Pune,Tall grass used as building material,"Fast growth, multipurpose",Invasive spread,Light Green,106,Evergreen
Peepal Tree,Ficus religiosa,36,7.6,Patna,Sacred tree in Hinduism and Buddhism,"Improves oxygen levels, long life",Roots damage pavements,Green,164,Deciduous
Coconut Tree,Cocos nucifera,8.9,12.5,Pune,Tropical palm grown for coconuts,Provides fruit and oil,Vulnerable to cyclones,Green,294,Evergreen
Amaltas,Cassia fistula,21.8,8.3,Mumbai,"Indian Laburnum tree, national flower tree",Beautiful yellow flowers,Seasonal bloom only,Yellow-Green,132,Deciduous
Amaltas,Cassia fistula,6.1,13.6,Bengaluru,"Indian Laburnum tree, national flower tree",Beautiful yellow flowers,Seasonal bloom only,Yellow-Green,196,Deciduous
Teakwood,Tectona grandis,14.9,13.4,Guwahati,High-value timber tree,Durable wood,Expensive,Green,74,Deciduous
Palm Tree,Arecaceae,31.4,22.2,Guwahati,Tropical ornamental tree,Aesthetic value,Low shade,Green,106,Evergreen
Teakwood,Tectona grandis,30.6,15.1,Mumbai,High-value timber tree,Durable wood,Expensive,Green,51,Deciduous
Mahogany,Swietenia macrophylla,5.8,14.6,Mumbai,Valuable timber tree,High-quality wood,Slow growing,Green,75,Deciduous
Gulmohar,Delonix regia,16.4,7.3,Bhopal,Ornamental tree with orange-red flowers,"Beautiful flowers, roadside tree",Weak branches,Red-Green,63,Deciduous
Teakwood,Tectona grandis,11.3,24.2,Ranchi,High-value timber tree,Durable wood,Expensive,Green,224,Deciduous
Banyan Tree,Ficus benghalensis,11.6,5.6,Ahmedabad,"India’s national tree, large canopy and aerial roots","Provides large shade, supports biodiversity",Needs large space,Green,78,Evergreen
Amaltas,Cassia fistula,28.1,14.4,Indore,"Indian Laburnum tree, national flower tree",Beautiful yellow flowers,Seasonal bloom only,Yellow-Green,78,Deciduous
Gulmohar,Delonix regia,24.6,19.6,Chennai,Ornamental tree with orange-red flowers,"Beautiful flowers, roadside tree",Weak branches,Red-Green,205,Deciduous
Jamun Tree,Syzygium cumini,24.8,24.9,Surat,Fruit-bearing tree with purple fruits,"Produces edible fruit, medicinal",Stains surfaces,Dark Green,254,Evergreen
Tamarind Tree,Tamarindus indica,9.4,5.6,Nagpur,Long-living fruit tree,Produces tangy fruit,Slow to grow,Green,146,Deciduous
Mango Tree,Mangifera indica,38.6,4,Delhi,Fruit-bearing tree known for mangoes,"Produces fruit, gives shade",Attracts insects,Green,110,Evergreen
Bael Tree,Aegle marmelos,17.1,24.1,Jaipur,Sacred medicinal tree,Medicinal fruit,Hard shell fruit,Green,220,Deciduous
Kadamba,Neolamarckia cadamba,26.5,21.6,Delhi,Rain tree with orange flowers,Fragrant flowers,Needs humidity,Green,69,Evergreen
Neem Tree,Azadirachta indica,14.7,9.9,Patna,Medicinal tree with antibacterial properties,"Medicinal uses, purifies air","Bitter smell, messy fruits",Dark Green,296,Evergreen
Jackfruit Tree,Artocarpus heterophyllus,27.3,6.4,Nagpur,Tropical fruit tree,Produces large fruit,Needs space,Dark Green,131,Evergreen
Papaya Tree,Carica papaya,12.3,10.5,Nagpur,Small tropical fruit tree,Fast fruiting,Short lifespan,Light Green,46,Evergreen
Arjun Tree,Terminalia arjuna,36.5,20.1,Ranchi,Used in traditional medicine,Medicinal bark,Needs moisture,Green,150,Deciduous
Palm Tree,Arecaceae,37.2,9.7,Jaipur,Tropical ornamental tree,Aesthetic value,Low shade,Green,195,Evergreen
Peach Tree,Prunus persica,6.5,6.2,Ranchi,Fruit tree common in hilly areas,Fruit-bearing,Sensitive to frost,Green,264,Deciduous
Teakwood,Tectona grandis,27.3,24,Jaipur,High-value timber tree,Durable wood,Expensive,Green,136,Deciduous
Kadamba,Neolamarckia cadamba,20.7,4.4,Patna,Rain tree with orange flowers,Fragrant flowers,Needs humidity,Green,131,Evergreen
Jamun Tree,Syzygium cumini,38.9,7.2,Guwahati,Fruit-bearing tree with purple fruits,"Produces edible fruit, medicinal",Stains surfaces,Dark Green,186,Evergreen
Bamboo,Bambusoideae,34.8,16,Nagpur,Tall grass used as building material,"Fast growth, multipurpose",Invasive spread,Light Green,127,Evergreen
Arjun Tree,Terminalia arjuna,12.2,24.6,Nagpur,Used in traditional medicine,Medicinal bark,Needs moisture,Green,184,Deciduous
Neem Tree,Azadirachta indica,15.3,21.9,Bhopal,Medicinal tree with antibacterial properties,"Medicinal uses, purifies air","Bitter smell, messy fruits",Dark Green,56,Evergreen
Teak Tree,Tectona grandis,7.9,18.7,Lucknow,Timber tree used in furniture,"Strong wood, long lifespan",Slow growth,Green,87,Deciduous
Peepal Tree,Ficus religiosa,30.4,20.9,Bhopal,Sacred tree in Hinduism and Buddhism,"Improves oxygen levels, long life",Roots damage pavements,Green,277,Deciduous
Kadamba,Neolamarckia cadamba,9.5,17.9,Chennai,Rain tree with orange flowers,Fragrant flowers,Needs humidity,Green,66,Evergreen
Sal Tree,Shorea robusta,23.3,23.1,Delhi,Dominant forest tree in Central India,Strong wood,Slow regeneration,Dark Green,257,Deciduous
Banyan Tree,Ficus benghalensis,26.9,23.6,Ranchi,"India’s national tree, large canopy and aerial roots","Provides large shade, supports biodiversity",Needs large space,Green,100,Evergreen
Tecoma,Tecoma stans,23.4,5.6,Mumbai,Shrub-like ornamental tree,Bright yellow flowers,Needs pruning,Light Green,184,Deciduous
Karanj Tree,Pongamia pinnata,19.5,20.2,Surat,Used for biodiesel and shade,Oil-producing,Messy pods,Green,43,Deciduous
Kadamba,Neolamarckia cadamba,16.2,17.1,Ahmedabad,Rain tree with orange flowers,Fragrant flowers,Needs humidity,Green,64,Evergreen
Bamboo,Bambusoideae,23.9,3.7,Lucknow,Tall grass used as building material,"Fast growth, multipurpose",Invasive spread,Light Green,68,Evergreen
Gulmohar,Delonix regia,33.2,18,Hyderabad,Ornamental tree with orange-red flowers,"Beautiful flowers, roadside tree",Weak branches,Red-Green,272,Deciduous
Tamarind Tree,Tamarindus indica,29.4,9.7,Lucknow,Long-living fruit tree,Produces tangy fruit,Slow to grow,Green,284,Deciduous
Arjun Tree,Terminalia arjuna,38.3,22.6,Ahmedabad,Used in traditional medicine,Medicinal bark,Needs moisture,Green,282,Deciduous
Tecoma,Tecoma stans,25.3,18.6,Chennai,Shrub-like ornamental tree,Bright yellow flowers,Needs pruning,Light Green,88,Deciduous
Teakwood,Tectona grandis,6.7,11,Bhopal,High-value timber tree,Durable wood,Expensive,Green,271,Deciduous
Karanj Tree,Pongamia pinnata,37,24.1,Chennai,Used for biodiesel and shade,Oil-producing,Messy pods,Green,113,Deciduous
Palm Tree,Arecaceae,13.9,24,Indore,Tropical ornamental tree,Aesthetic value,Low shade,Green,273,Evergreen
Mango Tree,Mangifera indica,30,22.5,Delhi,Fruit-bearing tree known for mangoes,"Produces fruit, gives shade",Attracts insects,Green,253,Evergreen
Peach Tree,Prunus persica,9.5,19.9,Bengaluru,Fruit tree common in hilly areas,Fruit-bearing,Sensitive to frost,Green,43,Deciduous
Tamarind Tree,Tamarindus indica,39.8,14.9,Goa,Long-living fruit tree,Produces tangy fruit,Slow to grow,Green,184,Deciduous
Papaya Tree,Carica papaya,28.9,19.5,Patna,Small tropical fruit tree,Fast fruiting,Short lifespan,Light Green,178,Evergreen
Peepal Tree,Ficus religiosa,14.4,23.7,Patna,Sacred tree in Hinduism and Buddhism,"Improves oxygen levels, long life",Roots damage pavements,Green,195,Deciduous
Teak Tree,Tectona grandis,27.8,9.1,Goa,Timber tree used in furniture,"Strong wood, long lifespan",Slow growth,Green,140,Deciduous
Gulmohar,Delonix regia,23.4,11.9,Nagpur,Ornamental tree with orange-red flowers,"Beautiful flowers, roadside tree",Weak branches,Red-Green,134,Deciduous
Neem Tree,Azadirachta indica,8.4,10.5,Surat,Medicinal tree with antibacterial properties,"Medicinal uses, purifies air","Bitter smell, messy fruits",Dark Green,297,Evergreen
Jamun Tree,Syzygium cumini,22.6,18,Mumbai,Fruit-bearing tree with purple fruits,"Produces edible fruit, medicinal",Stains surfaces,Dark Green,98,Evergreen
Kadamba,Neolamarckia cadamba,20.2,9.3,Indore,Rain tree with orange flowers,Fragrant flowers,Needs humidity,Green,221,Evergreen
Eucalyptus,Eucalyptus globulus,29.4,9.2,Bhopal,"Aromatic leaves, tall tree","Fast-growing, pest resistant",Depletes groundwater,Grey-Green,202,Evergreen
Bael Tree,Aegle marmelos,31.1,17.3,Indore,Sacred medicinal tree,Medicinal fruit,Hard shell fruit,Green,248,Deciduous
Teak Tree,Tectona grandis,16.8,12.6,Kochi,Timber tree used in furniture,"Strong wood, long lifespan",Slow growth,Green,198,Deciduous
Eucalyptus,Eucalyptus globulus,28.5,8.2,Surat,"Aromatic leaves, tall tree","Fast-growing, pest resistant",Depletes groundwater,Grey-Green,50,Evergreen
Ashoka Tree,Saraca asoca,29.6,22.9,Jaipur,Ornamental and sacred tree,"Attractive flowers, medicinal use",Requires moist soil,Dark Green,266,Evergreen
Bael Tree,Aegle marmelos,6.1,24.9,Kolkata,Sacred medicinal tree,Medicinal fruit,Hard shell fruit,Green,184,Deciduous
Tamarind Tree,Tamarindus indica,28.4,8.5,Hyderabad,Long-living fruit tree,Produces tangy fruit,Slow to grow,Green,62,Deciduous
Coconut Tree,Cocos nucifera,8,7,Lucknow,Tropical palm grown for coconuts,Provides fruit and oil,Vulnerable to cyclones,Green,222,Evergreen
Tecoma,Tecoma stans,21.5,9,Kolkata,Shrub-like ornamental tree,Bright yellow flowers,Needs pruning,Light Green,261,Deciduous
Arjun Tree,Terminalia arjuna,20.7,7.8,Bengaluru,Used in traditional medicine,Medicinal bark,Needs moisture,Green,252,Deciduous
Bael Tree,Aegle marmelos,33.9,6.7,Delhi,Sacred medicinal tree,Medicinal fruit,Hard shell fruit,Green,244,Deciduous
Arjun Tree,Terminalia arjuna,17.9,16.8,Goa,Used in traditional medicine,Medicinal bark,Needs moisture,Green,210,Deciduous
Gulmohar,Delonix regia,27.3,22.7,Kolkata,Ornamental tree with orange-red flowers,"Beautiful flowers, roadside tree",Weak branches,Red-Green,201,Deciduous
Coconut Tree,Cocos nucifera,7.5,16.4,Indore,Tropical palm grown for coconuts,Provides fruit and oil,Vulnerable to cyclones,Green,126,Evergreen
Banyan Tree,Ficus benghalensis,8.8,5.2,Surat,"India’s national tree, large canopy and aerial roots","Provides large shade, supports biodiversity",Needs large space,Green,162,Evergreen
Mahogany,Swietenia macrophylla,14.7,19.7,Bhopal,Valuable timber tree,High-quality wood,Slow growing,Green,161,Deciduous
Peepal Tree,Ficus religiosa,23.1,14.4,Bengaluru,Sacred tree in Hinduism and Buddhism,"Improves oxygen levels, long life",Roots damage pavements,Green,158,Deciduous
Papaya Tree,Carica papaya,33.5,5.7,Pune,Small tropical fruit tree,Fast fruiting,Short lifespan,Light Green,229,Evergreen
Jackfruit Tree,Artocarpus heterophyllus,19.4,18.8,Jaipur,Tropical fruit tree,Produces large fruit,Needs space,Dark Green,133,Evergreen
Teak Tree,Tectona grandis,14.1,23.1,Delhi,Timber tree used in furniture,"Strong wood, long lifespan",Slow growth,Green,126,Deciduous
Bamboo,Bambusoideae,27.2,8.8,Ranchi,Tall grass used as building material,"Fast growth, multipurpose",Invasive spread,Light Green,190,Evergreen
Jamun Tree,Syzygium cumini,10.7,24.8,Bhopal,Fruit-bearing tree with purple fruits,"Produces edible fruit, medicinal",Stains surfaces,Dark Green,48,Evergreen
Palm Tree,Arecaceae,19.8,12.7,Mumbai,Tropical ornamental tree,Aesthetic value,Low shade,Green,42,Evergreen
Banyan Tree,Ficus benghalensis,30.2,4.6,Indore,"India’s national tree, large canopy and aerial roots","Provides large shade, supports biodiversity",Needs large space,Green,175,Evergreen
Ashoka Tree,Saraca asoca,39,13.5,Chennai,Ornamental and sacred tree,"Attractive flowers, medicinal use",Requires moist soil,Dark Green,149,Evergreen
Jamun Tree,Syzygium cumini,36,22.2,Lucknow,Fruit-bearing tree with purple fruits,"Produces edible fruit, medicinal",Stains surfaces,Dark Green,41,Evergreen
Mahogany,Swietenia macrophylla,33,21.1,Indore,Valuable timber tree,High-quality wood,Slow growing,Green,287,Deciduous
Amaltas,Cassia fistula,31.2,7.6,Kochi,"Indian Laburnum tree, national flower tree",Beautiful yellow flowers,Seasonal bloom only,Yellow-Green,221,Deciduous
Ashoka Tree,Saraca asoca,30,22.4,Mumbai,Ornamental and sacred tree,"Attractive flowers, medicinal use",Requires moist soil,Dark Green,196,Evergreen
Peepal Tree,Ficus religiosa,23.6,24.3,Delhi,Sacred tree in Hinduism and Buddhism,"Improves oxygen levels, long life",Roots damage pavements,Green,273,Deciduous
Sal Tree,Shorea robusta,31.8,22.1,Goa,Dominant forest tree in Central India,Strong wood,Slow regeneration,Dark Green,119,Deciduous
Bael Tree,Aegle marmelos,10.8,17.3,Bengaluru,Sacred medicinal tree,Medicinal fruit,Hard shell fruit,Green,42,Deciduous
Peepal Tree,Ficus religiosa,20.5,15.3,Bhopal,Sacred tree in Hinduism and Buddhism,"Improves oxygen levels, long life",Roots damage pavements,Green,46,Deciduous
Palm Tree,Arecaceae,10,3.1,Guwahati,Tropical ornamental tree,Aesthetic value,Low shade,Green,219,Evergreen
Tecoma,Tecoma stans,23.6,7.6,Nagpur,Shrub-like ornamental tree,Bright yellow flowers,Needs pruning,Light Green,58,Deciduous
Gulmohar,Delonix regia,23.3,20.4,Jaipur,Ornamental tree with orange-red flowers,"Beautiful flowers, roadside tree",Weak branches,Red-Green,292,Deciduous
Kadamba,Neolamarckia cadamba,17.2,11.8,Chennai,Rain tree with orange flowers,Fragrant flowers,Needs humidity,Green,281,Evergreen
Tamarind Tree,Tamarindus indica,20,14.2,Patna,Long-living fruit tree,Produces tangy fruit,Slow to grow,Green,271,Deciduous
Jackfruit Tree,Artocarpus heterophyllus,19,5.5,Patna,Tropical fruit tree,Produces large fruit,Needs space,Dark Green,67,Evergreen
Neem Tree,Azadirachta indica,30.9,14.5,Jaipur,Medicinal tree with antibacterial properties,"Medicinal uses, purifies air","Bitter smell, messy fruits",Dark Green,64,Evergreen
Mango Tree,Mangifera indica,21.2,11,Mumbai,Fruit-bearing tree known for mangoes,"Produces fruit, gives shade",Attracts insects,Green,65,Evergreen
Amaltas,Cassia fistula,22.6,24.7,Nagpur,"Indian Laburnum tree, national flower tree",Beautiful yellow flowers,Seasonal bloom only,Yellow-Green,272,Deciduous
Tamarind Tree,Tamarindus indica,31.3,13.2,Coimbatore,Long-living fruit tree,Produces tangy fruit,Slow to grow,Green,46,Deciduous
Teakwood,Tectona grandis,20.2,24.8,Mumbai,High-value timber tree,Durable wood,Expensive,Green,166,Deciduous
Kadamba,Neolamarckia cadamba,36.9,21.8,Guwahati,Rain tree with orange flowers,Fragrant flowers,Needs humidity,Green,149,Evergreen
Jamun Tree,Syzygium cumini,31.5,4.6,Goa,Fruit-bearing tree with purple fruits,"Produces edible fruit, medicinal",Stains surfaces,Dark Green,234,Evergreen
Mango Tree,Mangifera indica,12.6,11.1,Ahmedabad,Fruit-bearing tree known for mangoes,"Produces fruit, gives shade",Attracts insects,Green,123,Evergreen
Teak Tree,Tectona grandis,13.6,20.9,Indore,Timber tree used in furniture,"Strong wood, long lifespan",Slow growth,Green,297,Deciduous
Banyan Tree,Ficus benghalensis,15.2,7.6,Hyderabad,"India’s national tree, large canopy and aerial roots","Provides large shade, supports biodiversity",Needs large space,Green,83,Evergreen
Palm Tree,Arecaceae,36.3,15.7,Delhi,Tropical ornamental tree,Aesthetic value,Low shade,Green,70,Evergreen
